

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jul 31 15:14:36 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text26,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text45,local,class=CODE,merge=1,delta=2
    35                           	psect	text46,local,class=CODE,merge=1,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  8890                           ;bldc.c: 1935: CM1CON1 = 0x00;
  8891                           
  8892                           ;bldc.c: 1949: CM1CON0 = 0x84;
  8893                           
  8894                           ;bldc.c: 1950: rising_bemf_flag = 1;
  8895  13AA  2766  3190         	fcall	PL22	;call to abstracted procedure
  8896  13AC  2BC2               	goto	L10
  8897  13AD                     l5011:	
  8898                           ;bldc.c: 1956: break;
  8899                           
  8900                           ;bldc.c: 1951: comm_state = 2;
  8901                           
  8902                           
  8903                           ;bldc.c: 1966: {;bldc.c: 1972: PSTR1CON = 0b00000010;
  8904  13AD  3002               	movlw	2
  8905  13AE  0025               	movlb	5	; select bank5
  8906  13AF  0096               	movwf	22	;volatile
  8907                           
  8908                           ;bldc.c: 1975: if( MotorFlags.bits.B6 )
  8909  13B0  0020               	movlb	0	; select bank0
  8910  13B1  1F4D               	btfss	_MotorFlags,6
  8911  13B2  2BB5               	goto	l5017
  8912                           
  8913                           ;bldc.c: 1977: {;bldc.c: 1979: LATC = ( LATC & 0b11100101 ) | 0b00001010;
  8914  13B3  27AF  3190         	fcall	PL38	;call to abstracted procedure
  8915  13B5                     l5017:	
  8916                           
  8917                           ;bldc.c: 1981: };bldc.c: 1984: LATC2 = 0;
  8918                           
  8919                           ;bldc.c: 1986: LATB1 = 1;
  8920                           
  8921                           ;bldc.c: 1987: ui8_IPhase_sel = ( 0x0D << 2 ) | 0x01;
  8922                           
  8923                           ;bldc.c: 1988: ui8_UPhase_sel = ( 0x01 << 2 ) | 0x01;
  8924                           
  8925                           ;bldc.c: 1989: ui8_Ubemf_sel = ( 0x09 << 2 ) | 0x01;
  8926                           
  8927                           ;bldc.c: 1990: CM1CON1 = 0x02;
  8928                           
  8929                           ;bldc.c: 2004: CM1CON0 = 0x94;
  8930                           
  8931                           ;bldc.c: 2005: rising_bemf_flag = 0;
  8932  13B5  2721  3190         	fcall	PL14	;call to abstracted procedure
  8933  13B7  2BCE               	goto	L11
  8934  13B8                     l5035:	
  8935                           ;bldc.c: 2011: break;
  8936                           
  8937                           ;bldc.c: 2006: comm_state = 3;
  8938                           
  8939                           
  8940                           ;bldc.c: 2020: {;bldc.c: 2026: PSTR1CON = 0b00000100;
  8941  13B8  3004               	movlw	4
  8942  13B9  0025               	movlb	5	; select bank5
  8943  13BA  0096               	movwf	22	;volatile
  8944                           
  8945                           ;bldc.c: 2029: if( MotorFlags.bits.B6 )
  8946  13BB  0020               	movlb	0	; select bank0
  8947  13BC  1F4D               	btfss	_MotorFlags,6
  8948  13BD  2BC0               	goto	l5041
  8949                           
  8950                           ;bldc.c: 2031: {;bldc.c: 2033: LATC = ( LATC & 0b11100101 ) | 0b00010010;
  8951  13BE  27B5  3190         	fcall	PL42	;call to abstracted procedure
  8952  13C0                     l5041:	
  8953                           
  8954                           ;bldc.c: 2035: };bldc.c: 2038: LATC2 = 0;
  8955                           
  8956                           ;bldc.c: 2039: LATB2 = 0;
  8957                           
  8958                           ;bldc.c: 2041: ui8_IPhase_sel = ( 0x04 << 2 ) | 0x01;
  8959                           
  8960                           ;bldc.c: 2042: ui8_UPhase_sel = ( 0x09 << 2 ) | 0x01;
  8961                           
  8962                           ;bldc.c: 2043: ui8_Ubemf_sel = ( 0x01 << 2 ) | 0x01;
  8963                           
  8964                           ;bldc.c: 2044: CM1CON1 = 0x01;
  8965                           
  8966                           ;bldc.c: 2059: CM1CON0 = 0x84;
  8967                           
  8968                           ;bldc.c: 2060: rising_bemf_flag = 1;
  8969  13C0  2710  3190         	fcall	PL12	;call to abstracted procedure
  8970  13C2                     L10:	
  8971  13C2  1453               	bsf	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
  8972                           
  8973                           ;bldc.c: 2061: comm_state = 4;
  8974  13C3  2BCF               	goto	L8
  8975  13C4                     l5059:	
  8976                           ;bldc.c: 2066: break;
  8977                           
  8978                           
  8979                           ;bldc.c: 2076: {;bldc.c: 2081: PSTR1CON = 0b00000100;
  8980  13C4  3004               	movlw	4
  8981  13C5  0025               	movlb	5	; select bank5
  8982  13C6  0096               	movwf	22	;volatile
  8983                           
  8984                           ;bldc.c: 2084: if( MotorFlags.bits.B6 )
  8985  13C7  0020               	movlb	0	; select bank0
  8986  13C8  1F4D               	btfss	_MotorFlags,6
  8987  13C9  2BCC               	goto	l5065
  8988                           
  8989                           ;bldc.c: 2086: {;bldc.c: 2088: LATC = ( LATC & 0b11100101 ) | 0b00011000;
  8990  13CA  27A9  3190         	fcall	PL36	;call to abstracted procedure
  8991  13CC                     l5065:	
  8992                           
  8993                           ;bldc.c: 2090: };bldc.c: 2093: LATC2 = 1;
  8994                           
  8995                           ;bldc.c: 2094: LATB2 = 0;
  8996                           
  8997                           ;bldc.c: 2096: ui8_IPhase_sel = ( 0x04 << 2 ) | 0x01;
  8998                           
  8999                           ;bldc.c: 2097: ui8_UPhase_sel = ( 0x09 << 2 ) | 0x01;
  9000                           
  9001                           ;bldc.c: 2098: ui8_Ubemf_sel = ( 0x00 << 2 ) | 0x01;
  9002                           
  9003                           ;bldc.c: 2099: CM1CON1 = 0x00;
  9004                           
  9005                           ;bldc.c: 2113: CM1CON0 = 0x94;
  9006                           
  9007                           ;bldc.c: 2114: rising_bemf_flag = 0;
  9008  13CC  2776  3190         	fcall	PL24	;call to abstracted procedure
  9009  13CE                     L11:	
  9010  13CE  1053               	bcf	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
  9011  13CF                     L8:	
  9012                           
  9013                           ;bldc.c: 2115: comm_state = 5;
  9014  13CF  0021               	movlb	1	; select bank1
  9015  13D0  00EC               	movwf	_comm_state^(0+128)
  9016                           
  9017                           ;bldc.c: 2120: break;
  9018  13D1  2BE9               	goto	l5089
  9019  13D2                     l5079:	
  9020                           
  9021                           ;bldc.c: 2129: {;bldc.c: 2131: PSTR1CON = 0x00;
  9022                           
  9023                           ;bldc.c: 2132: CM1CON0 = 0x00;
  9024  13D2  27EC  3190         	fcall	PL74	;call to abstracted procedure
  9025  13D4  2B9F               	goto	l4987
  9026  13D5                     l5087:	
  9027  13D5  086C               	movf	_comm_state^(0+128),w
  9028                           
  9029                           ; Switch size 1, requested type "space"
  9030                           ; Number of cases is 6, Range of values is 1 to 6
  9031                           ; switch strategies available:
  9032                           ; Name         Instructions Cycles
  9033                           ; simple_byte           19    10 (average)
  9034                           ; direct_byte           21     9 (fixed)
  9035                           ; jumptable            263     9 (fixed)
  9036                           ;	Chosen strategy is simple_byte
  9037  13D6  3A01               	xorlw	1	; case 1
  9038  13D7  1903               	skipnz
  9039  13D8  2B8A               	goto	l4943
  9040  13D9  3A03               	xorlw	3	; case 2
  9041  13DA  1903               	skipnz
  9042  13DB  2B95               	goto	l4967
  9043  13DC  3A01               	xorlw	1	; case 3
  9044  13DD  1903               	skipnz
  9045  13DE  2BA2               	goto	l4991
  9046  13DF  3A07               	xorlw	7	; case 4
  9047  13E0  1903               	skipnz
  9048  13E1  2BAD               	goto	l5011
  9049  13E2  3A01               	xorlw	1	; case 5
  9050  13E3  1903               	skipnz
  9051  13E4  2BB8               	goto	l5035
  9052  13E5  3A03               	xorlw	3	; case 6
  9053  13E6  1903               	skipnz
  9054  13E7  2BC4               	goto	l5059
  9055  13E8  2BD2               	goto	l5079
  9056  13E9                     l5089:	
  9057                           
  9058                           ;bldc.c: 2146: {;bldc.c: 2148: ui8_BlankingCount = ( unsigned char ) ( 0.002 * 20000UL )
      +                          ;
  9059                           
  9060                           ;bldc.c: 2158: };bldc.c: 2161: comm_time = 0;
  9061                           
  9062                           ;bldc.c: 2150: }
  9063  13E9  2FC1               	ljmp	PL52	;call to abstracted procedure
  9064  13EA                     __end_of_commutate:	
  9065  13EA                     __ptext38:	
  9066 ;; *************** function _interrrupt_bldc *****************
  9067 ;; Defined at:
  9068 ;;		line 281 in file "../bldc.c"
  9069 ;; Parameters:    Size  Location     Type
  9070 ;;		None
  9071 ;; Auto vars:     Size  Location     Type
  9072 ;;  ui32_tmp        4    0[BANK0 ] unsigned long 
  9073 ;; Return value:  Size  Location     Type
  9074 ;;                  1    wreg      void 
  9075 ;; Registers used:
  9076 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9077 ;; Tracked objects:
  9078 ;;		On entry : 1F/0
  9079 ;;		On exit  : 1C/0
  9080 ;;		Unchanged: 0/0
  9081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9082 ;;      Params:         0       0       0       0       0       0       0       0
  9083 ;;      Locals:         0       4       0       0       0       0       0       0
  9084 ;;      Temps:          2       0       0       0       0       0       0       0
  9085 ;;      Totals:         2       4       0       0       0       0       0       0
  9086 ;;Total ram usage:        6 bytes
  9087 ;; Hardware stack levels used:    1
  9088 ;; Hardware stack levels required when called:    1
  9089 ;; This function calls:
  9090 ;;		_BLDCWait
  9091 ;;		___lwdiv
  9092 ;;		i1_ADC_Read
  9093 ;;		i1_ADC_Wait
  9094 ;;		i1___wmul
  9095 ;;		i1_commutate
  9096 ;; This function is called by:
  9097 ;;		_interrupt_handler
  9098 ;; This function uses a non-reentrant model
  9099 ;;
  9100                           
  9101                           
  9102                           ;psect for function _interrrupt_bldc
  9103  13EA                     _interrrupt_bldc:	
  9104                           
  9105                           ;bldc.c: 286: unsigned long ui32_tmp ;;bldc.c: 288: ++comm_time ;
  9106                           
  9107                           ;incstack = 0
  9108                           ; Regs used in _interrrupt_bldc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9109  13EA  0AC6               	incf	_comm_time,f
  9110  13EB  1903               	skipnz
  9111  13EC  0AC7               	incf	_comm_time+1,f
  9112                           
  9113                           ;bldc.c: 291: if( comm_time > ui16_comm_time_max )
  9114  13ED  0847               	movf	_comm_time+1,w
  9115  13EE  0022               	movlb	2	; select bank2
  9116  13EF  0240               	subwf	(_ui16_comm_time_max+1)^(0+256),w
  9117  13F0  1D03               	skipz
  9118  13F1  2BF6               	goto	u699_25
  9119  13F2  0020               	movlb	0	; select bank0
  9120  13F3  0846               	movf	_comm_time,w
  9121  13F4  0022               	movlb	2	; select bank2
  9122  13F5  023F               	subwf	_ui16_comm_time_max^(0+256),w
  9123  13F6                     u699_25:	
  9124  13F6  1803               	skipnc
  9125  13F7  2BFA               	goto	i1l9075
  9126                           
  9127                           ;bldc.c: 294: {;bldc.c: 296: commutate( );
  9128  13F8  25B5  3190         	fcall	i1_commutate
  9129  13FA                     i1l9075:	
  9130                           
  9131                           ;bldc.c: 298: };bldc.c: 302: if( ui16_step_cnt < 10 )
  9132  13FA  3000               	movlw	0
  9133  13FB  0021               	movlb	1	; select bank1
  9134  13FC  0233               	subwf	(_ui16_step_cnt+1)^(0+128),w
  9135  13FD  300A               	movlw	10
  9136  13FE  1903               	skipnz
  9137  13FF  0232               	subwf	_ui16_step_cnt^(0+128),w
  9138  1400  1C03               	btfss	3,0
  9139  1401  2C04               	goto	i1l9079
  9140                           
  9141                           ;bldc.c: 311: else;bldc.c: 312: {;bldc.c: 322: MotorFlags.bits.B3 = 0;
  9142  1402  0020               	movlb	0	; select bank0
  9143  1403  11CD               	bcf	_MotorFlags,3
  9144  1404                     i1l9079:	
  9145                           
  9146                           ;bldc.c: 328: };bldc.c: 331: if (ui16_step_cnt >= 3 )
  9147  1404  3000               	movlw	0
  9148  1405  0021               	movlb	1	; select bank1
  9149  1406  0233               	subwf	(_ui16_step_cnt+1)^(0+128),w
  9150  1407  3003               	movlw	3
  9151  1408  1903               	skipnz
  9152  1409  0232               	subwf	_ui16_step_cnt^(0+128),w
  9153  140A  1C03               	skipc
  9154  140B  2C0E               	goto	i1l9083
  9155                           
  9156                           ;bldc.c: 333: {;bldc.c: 335: MotorFlags.bits.B4 = 0 ;
  9157  140C  0020               	movlb	0	; select bank0
  9158  140D  124D               	bcf	_MotorFlags,4
  9159  140E                     i1l9083:	
  9160                           
  9161                           ;bldc.c: 337: };bldc.c: 340: BLDCWait( );
  9162  140E  26BC  3190         	fcall	_BLDCWait
  9163                           
  9164                           ;bldc.c: 346: if( C1OUT )
  9165  1410  0022               	movlb	2	; select bank2
  9166  1411  1F11               	btfss	17,6	;volatile
  9167  1412  2C16               	goto	i1l263
  9168                           
  9169                           ;bldc.c: 349: {;bldc.c: 351: ui8_CompFlag = 0x00;
  9170  1413  0021               	movlb	1	; select bank1
