

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 04 14:38:05 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text24,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
 10028  1EF3  0023               	movlb	3	; select bank3
 10029  1EF4  02DA               	subwf	_phase_delay_counter^(0+384),f
 10030  1EF5  0021               	movlb	1	; select bank1
 10031  1EF6  0839               	movf	(_ui16_phase_advancement+1)^(0+128),w
 10032  1EF7  0023               	movlb	3	; select bank3
 10033  1EF8  3BDB               	subwfb	(_phase_delay_counter+1)^(0+384),f
 10034  1EF9  0008               	return
 10035  1EFA                     __end_ofPL32:	
 10036  1EFA                     PL34:	
 10037  1EFA  0022               	movlb	2	; select bank2
 10038  1EFB  110D               	bcf	13,2	;volatile
 10039  1EFC  108D               	bcf	13,1	;volatile
 10040  1EFD  3009               	movlw	9
 10041  1EFE  0021               	movlb	1	; select bank1
 10042  1EFF  00E1               	movwf	_ui8_IPhase_sel^(0+128)
 10043  1F00  3025               	movlw	37
 10044  1F01  01E0               	clrf	_ui8_UPhase_sel^(0+128)
 10045  1F02  0AE0               	incf	_ui8_UPhase_sel^(0+128),f
 10046  1F03  00DF               	movwf	_ui8_Ubemf_sel^(0+128)
 10047  1F04  3002               	movlw	2
 10048  1F05  0022               	movlb	2	; select bank2
 10049  1F06  0092               	movwf	18	;volatile
 10050  1F07  3084               	movlw	132
 10051  1F08  0091               	movwf	17	;volatile
 10052  1F09  3406               	retlw	6
 10053  1F0A                     __end_ofPL34:	
 10054  1F0A                     PL36:	
 10055  1F0A  0022               	movlb	2	; select bank2
 10056  1F0B  110E               	bcf	14,2	;volatile
 10057  1F0C  110D               	bcf	13,2	;volatile
 10058  1F0D  3011               	movlw	17
 10059  1F0E  0021               	movlb	1	; select bank1
 10060  1F0F  00E1               	movwf	_ui8_IPhase_sel^(0+128)
 10061  1F10  3025               	movlw	37
 10062  1F11  00E0               	movwf	_ui8_UPhase_sel^(0+128)
 10063  1F12  3005               	movlw	5
 10064  1F13  00DF               	movwf	_ui8_Ubemf_sel^(0+128)
 10065  1F14  3001               	movlw	1
 10066  1F15  0022               	movlb	2	; select bank2
 10067  1F16  0092               	movwf	18	;volatile
 10068  1F17  3084               	movlw	132
 10069  1F18  0091               	movwf	17	;volatile
 10070  1F19  3404               	retlw	4
 10071  1F1A                     __end_ofPL36:	
 10072  1F1A                     PL38:	
 10073  1F1A  0022               	movlb	2	; select bank2
 10074  1F1B  110E               	bcf	14,2	;volatile
 10075  1F1C  148D               	bsf	13,1	;volatile
 10076  1F1D  3035               	movlw	53
 10077  1F1E  0021               	movlb	1	; select bank1
 10078  1F1F  00E1               	movwf	_ui8_IPhase_sel^(0+128)
 10079  1F20  3005               	movlw	5
 10080  1F21  00E0               	movwf	_ui8_UPhase_sel^(0+128)
 10081  1F22  3025               	movlw	37
 10082  1F23  00DF               	movwf	_ui8_Ubemf_sel^(0+128)
 10083  1F24  3002               	movlw	2
 10084  1F25  0022               	movlb	2	; select bank2
 10085  1F26  0092               	movwf	18	;volatile
 10086  1F27  3094               	movlw	148
 10087  1F28  0091               	movwf	17	;volatile
 10088  1F29  3403               	retlw	3
 10089  1F2A                     __end_ofPL38:	
 10090  1F2A                     PL40:	
 10091  1F2A  0022               	movlb	2	; select bank2
 10092  1F2B  110E               	bcf	14,2	;volatile
 10093  1F2C  108D               	bcf	13,1	;volatile
 10094  1F2D  3035               	movlw	53
 10095  1F2E  0021               	movlb	1	; select bank1
 10096  1F2F  00E1               	movwf	_ui8_IPhase_sel^(0+128)
 10097  1F30  3005               	movlw	5
 10098  1F31  00E0               	movwf	_ui8_UPhase_sel^(0+128)
 10099  1F32  01DF               	clrf	_ui8_Ubemf_sel^(0+128)
 10100  1F33  0ADF               	incf	_ui8_Ubemf_sel^(0+128),f
 10101  1F34  0022               	movlb	2	; select bank2
 10102  1F35  0192               	clrf	18	;volatile
 10103  1F36  3084               	movlw	132
 10104  1F37  0091               	movwf	17	;volatile
 10105  1F38  3402               	retlw	2
 10106  1F39                     __end_ofPL40:	
 10107  1F39                     PL42:	
 10108  1F39  0022               	movlb	2	; select bank2
 10109  1F3A  150E               	bsf	14,2	;volatile
 10110  1F3B  110D               	bcf	13,2	;volatile
 10111  1F3C  3011               	movlw	17
 10112  1F3D  0021               	movlb	1	; select bank1
 10113  1F3E  00E1               	movwf	_ui8_IPhase_sel^(0+128)
 10114  1F3F  3025               	movlw	37
 10115  1F40  00E0               	movwf	_ui8_UPhase_sel^(0+128)
 10116  1F41  01DF               	clrf	_ui8_Ubemf_sel^(0+128)
 10117  1F42  0ADF               	incf	_ui8_Ubemf_sel^(0+128),f
 10118  1F43  0022               	movlb	2	; select bank2
 10119  1F44  0192               	clrf	18	;volatile
 10120  1F45  3094               	movlw	148
 10121  1F46  0091               	movwf	17	;volatile
 10122  1F47  3405               	retlw	5
 10123  1F48                     __end_ofPL42:	
 10124  1F48                     PL44:	
 10125  1F48  0022               	movlb	2	; select bank2
 10126  1F49  150D               	bsf	13,2	;volatile
 10127  1F4A  108D               	bcf	13,1	;volatile
 10128  1F4B  3009               	movlw	9
 10129  1F4C  0021               	movlb	1	; select bank1
 10130  1F4D  00E1               	movwf	_ui8_IPhase_sel^(0+128)
 10131  1F4E  3005               	movlw	5
 10132  1F4F  01E0               	clrf	_ui8_UPhase_sel^(0+128)
 10133  1F50  0AE0               	incf	_ui8_UPhase_sel^(0+128),f
 10134  1F51  00DF               	movwf	_ui8_Ubemf_sel^(0+128)
 10135  1F52  3001               	movlw	1
 10136  1F53  0022               	movlb	2	; select bank2
 10137  1F54  0092               	movwf	18	;volatile
 10138  1F55  3094               	movlw	148
 10139  1F56  0091               	movwf	17	;volatile
 10140  1F57  0008               	return
 10141  1F58                     __end_ofPL44:	
 10142  1F58                     PL46:	
 10143  1F58  0021               	movlb	1	; select bank1
 10144  1F59  00B5               	movwf	(_ui16_speed_fil+1)^(0+128)
 10145  1F5A  0020               	movlb	0	; select bank0
 10146  1F5B  0851               	movf	_comm_time+1,w
 10147  1F5C  0022               	movlb	2	; select bank2
 10148  1F5D  00B0               	movwf	(_ui16_speed_rar+1)^(0+256)
 10149  1F5E  0020               	movlb	0	; select bank0
 10150  1F5F  0850               	movf	_comm_time,w
 10151  1F60  0022               	movlb	2	; select bank2
 10152  1F61  00AF               	movwf	_ui16_speed_rar^(0+256)
 10153  1F62  12FA               	bcf	_MotorFlags,5
 10154  1F63  0021               	movlb	1	; select bank1
 10155  1F64  01DE               	clrf	_ui8_sampleState^(0+128)
 10156  1F65  0ADE               	incf	_ui8_sampleState^(0+128),f
 10157  1F66  17FA               	bsf	_MotorFlags,7
 10158  1F67  0008               	return
 10159  1F68                     __end_ofPL46:	
 10160  1F68                     PL48:	
 10161  1F68  00F7               	movwf	??_interrrupt_bldc
 10162  1F69  01F8               	clrf	??_interrrupt_bldc+1
 10163  1F6A  0020               	movlb	0	; select bank0
 10164  1F6B  084F               	movf	_ui16_IPhase_bldc+1,w	;volatile
 10165  1F6C  0278               	subwf	??_interrrupt_bldc+1,w
 10166  1F6D  1D03               	skipz
 10167  1F6E  0008               	return
 10168  1F6F  084E               	movf	_ui16_IPhase_bldc,w	;volatile
 10169  1F70  0277               	subwf	??_interrrupt_bldc,w
 10170  1F71  0008               	return
 10171  1F72                     __end_ofPL48:	
 10172  1F72                     PL66:	
 10173  1F72  0022               	movlb	2	; select bank2
 10174  1F73  080E               	movf	14,w	;volatile
 10175  1F74  39E5               	andlw	229
 10176  1F75  3818               	iorlw	24
 10177  1F76  008E               	movwf	14	;volatile
 10178  1F77  0008               	return
 10179  1F78                     __end_ofPL66:	
 10180  1F78                     PL70:	
 10181  1F78  0022               	movlb	2	; select bank2
 10182  1F79  080E               	movf	14,w	;volatile
 10183  1F7A  39E5               	andlw	229
 10184  1F7B  380A               	iorlw	10
 10185  1F7C  008E               	movwf	14	;volatile
 10186  1F7D  0008               	return
 10187  1F7E                     __end_ofPL70:	
 10188  1F7E                     PL74:	
 10189  1F7E  0022               	movlb	2	; select bank2
 10190  1F7F  080E               	movf	14,w	;volatile
 10191  1F80  39E5               	andlw	229
 10192  1F81  3812               	iorlw	18
 10193  1F82  008E               	movwf	14	;volatile
 10194  1F83  0008               	return
 10195  1F84                     __end_ofPL74:	
 10196  1F84                     PL80:	
 10197  1F84  084F               	movf	_ui16_IPhase_bldc+1,w	;volatile
 10198  1F85  00F1               	movwf	i1___wmul@multiplier+1
 10199  1F86  084E               	movf	_ui16_IPhase_bldc,w	;volatile
 10200  1F87  00F0               	movwf	i1___wmul@multiplier
 10201  1F88  0022               	movlb	2	; select bank2
 10202  1F89  0008               	return
 10203  1F8A                     __end_ofPL80:	
 10204  1F8A                     PL88:	
 10205  1F8A  0025               	movlb	5	; select bank5
 10206  1F8B  0A91               	incf	17,f	;volatile
 10207  1F8C  0020               	movlb	0	; select bank0
 10208  1F8D  0856               	movf	_ui8_duty_cycle_BLDC,w
 10209  1F8E  0025               	movlb	5	; select bank5
 10210  1F8F  0211               	subwf	17,w	;volatile
 10211  1F90  0008               	return
 10212  1F91                     __end_ofPL88:	
 10213  1F91                     PL90:	
 10214  1F91  3028               	movlw	40
 10215  1F92  00E2               	movwf	_ui8_BlankingCount^(0+128)
 10216  1F93  0020               	movlb	0	; select bank0
 10217  1F94  01D0               	clrf	_comm_time
 10218  1F95  01D1               	clrf	_comm_time+1
 10219  1F96  0008               	return
 10220  1F97                     __end_ofPL90:	
 10221  1F97                     PL96:	
 10222  1F97  3021               	movlw	33
 10223  1F98  01DA               	clrf	_phase_delay_counter^(0+384)
 10224  1F99  01DB               	clrf	(_phase_delay_counter+1)^(0+384)
 10225  1F9A  0022               	movlb	2	; select bank2
 10226  1F9B  00AD               	movwf	_ui16_comm_time_max^(0+256)
 10227  1F9C  01AE               	clrf	(_ui16_comm_time_max+1)^(0+256)
 10228  1F9D  0008               	return
 10229  1F9E                     __end_ofPL96:	
 10230  1F9E                     PL98:	
 10231  1F9E  0021               	movlb	1	; select bank1
 10232  1F9F  00B4               	movwf	_ui16_speed_fil^(0+128)
 10233  1FA0  0023               	movlb	3	; select bank3
 10234  1FA1  0821               	movf	(_B+1)^(0+384),w
 10235  1FA2  0020               	movlb	0	; select bank0
 10236  1FA3  0008               	return
 10237  1FA4                     __end_ofPL98:	
 10238  1FA4                     PL100:	
 10239  1FA4  30F4               	movlw	244
 10240  1FA5  0022               	movlb	2	; select bank2
 10241  1FA6  00AD               	movwf	_ui16_comm_time_max^(0+256)
 10242  1FA7  3001               	movlw	1
 10243  1FA8  00AE               	movwf	(_ui16_comm_time_max^(0+256)+1)
 10244  1FA9  0008               	return
 10245  1FAA                     __end_ofPL100:	
 10246  1FAA                     PL108:	
 10247  1FAA  0025               	movlb	5	; select bank5
 10248  1FAB  0391               	decf	17,f	;volatile
 10249  1FAC  0811               	movf	17,w	;volatile
 10250  1FAD  0020               	movlb	0	; select bank0
 10251  1FAE  0256               	subwf	_ui8_duty_cycle_BLDC,w
 10252  1FAF  0008               	return
 10253  1FB0                     __end_ofPL108:	
 10254  1FB0                     PL114:	
 10255  1FB0  081C               	movf	28,w	;volatile
 10256  1FB1  00BD               	movwf	(_analog_value^(0+128)+1)	;volatile
 10257  1FB2  081B               	movf	27,w	;volatile
 10258  1FB3  00BC               	movwf	_analog_value^(0+128)	;volatile
 10259  1FB4  083D               	movf	(_analog_value+1)^(0+128),w	;volatile
 10260  1FB5  0008               	return
 10261  1FB6                     __end_ofPL114:	
 10262  1FB6                     PL118:	
 10263  1FB6  0020               	movlb	0	; select bank0
 10264  1FB7  01D0               	clrf	_comm_time
 10265  1FB8  01D1               	clrf	_comm_time+1
 10266  1FB9  0021               	movlb	1	; select bank1
 10267  1FBA  0008               	return
 10268  1FBB                     __end_ofPL118:	
 10269  1FBB                     PL122:	
 10270  1FBB  0025               	movlb	5	; select bank5
 10271  1FBC  0811               	movf	17,w	;volatile
 10272  1FBD  0020               	movlb	0	; select bank0
 10273  1FBE  0256               	subwf	_ui8_duty_cycle_BLDC,w
 10274  1FBF  0008               	return
 10275  1FC0                     __end_ofPL122:	
 10276  1FC0                     PL124:	
 10277  1FC0  1079               	bcf	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
 10278  1FC1  0021               	movlb	1	; select bank1
 10279  1FC2  01E3               	clrf	_comm_state^(0+128)
 10280  1FC3  0AE3               	incf	_comm_state^(0+128),f
