

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 12 15:07:04 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext1,local,class=CONST,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext2,local,class=CONST,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	swtext3,local,class=CONST,delta=2
    36                           	psect	swtext4,local,class=CONST,delta=2
    37                           	psect	text58,local,class=CODE,merge=1,delta=2
    38                           	psect	text59,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
 13129  057F  042E               	iorwf	(__ELINMIntTFrameMin+1)^(0+256),w
 13130  0580  1903               	btfsc	3,2
 13131  0581  0008               	return
 13132                           
 13133                           ;lin.c: 975: {
 13134                           ;lin.c: 977: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x30 );
 13135  0582  303C               	movlw	60
 13136  0583  2D98               	ljmp	__ELINMIntResetProtocol
 13137  0584                     i1l991:	
 13138                           
 13139                           ;lin.c: 990: else
 13140                           ;lin.c: 991: {
 13141                           ;lin.c: 993: if( _ELINMIntStatus1.ELINMINTSTS.WAKEUP_SENT == 0)
 13142  0584  0021               	movlb	1	; select bank1
 13143  0585  1ACF               	btfsc	__ELINMIntStatus1^(0+128),5
 13144  0586  0008               	return
 13145                           
 13146                           ;lin.c: 996: {
 13147                           ;lin.c: 998: if( _ELINMIntSleepTimeout)
 13148  0587  0023               	movlb	3	; select bank3
 13149  0588  0841               	movf	(__ELINMIntSleepTimeout+3)^(0+384),w
 13150  0589  0440               	iorwf	(__ELINMIntSleepTimeout+2)^(0+384),w
 13151  058A  043F               	iorwf	(__ELINMIntSleepTimeout+1)^(0+384),w
 13152  058B  043E               	iorwf	__ELINMIntSleepTimeout^(0+384),w
 13153  058C  1903               	skipnz
 13154  058D  2D95               	goto	i1l1006
 13155                           
 13156                           ;lin.c: 1001: {
 13157                           ;lin.c: 1003: _ELINMIntSleepTimeout--;
 13158  058E  3001               	movlw	1
 13159  058F  02BE               	subwf	__ELINMIntSleepTimeout^(0+384),f
 13160  0590  3000               	movlw	0
 13161  0591  3BBF               	subwfb	(__ELINMIntSleepTimeout+1)^(0+384),f
 13162  0592  3BC0               	subwfb	(__ELINMIntSleepTimeout+2)^(0+384),f
 13163  0593  3BC1               	subwfb	(__ELINMIntSleepTimeout+3)^(0+384),f
 13164                           
 13165                           ;lin.c: 1006: }
 13166  0594  0008               	return
 13167  0595                     i1l1006:	
 13168                           
 13169                           ;lin.c: 1009: else
 13170                           ;lin.c: 1010: {
 13171                           ;lin.c: 1012: _ELINMIntStatus1.ELINMINTSTS.SLEEP_TIMEOUT = 1;
 13172  0595  0021               	movlb	1	; select bank1
 13173  0596  174F               	bsf	__ELINMIntStatus1^(0+128),6
 13174  0597  0008               	return
 13175  0598                     __end_of_ELINMIntHandler:	
 13176  0598                     __ptext61:	
 13177 ;; *************** function __ELINMIntResetProtocol *****************
 13178 ;; Defined at:
 13179 ;;		line 524 in file "../lin.c"
 13180 ;; Parameters:    Size  Location     Type
 13181 ;;  code            1    wreg     unsigned char 
 13182 ;; Auto vars:     Size  Location     Type
 13183 ;;  code            1    0[COMMON] unsigned char 
 13184 ;; Return value:  Size  Location     Type
 13185 ;;                  1    wreg      void 
 13186 ;; Registers used:
 13187 ;;		wreg, status,2
 13188 ;; Tracked objects:
 13189 ;;		On entry : 1C/1
 13190 ;;		On exit  : 1F/3
 13191 ;;		Unchanged: 0/0
 13192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13193 ;;      Params:         0       0       0       0       0       0       0       0
 13194 ;;      Locals:         1       0       0       0       0       0       0       0
 13195 ;;      Temps:          0       0       0       0       0       0       0       0
 13196 ;;      Totals:         1       0       0       0       0       0       0       0
 13197 ;;Total ram usage:        1 bytes
 13198 ;; Hardware stack levels used:    1
 13199 ;; This function calls:
 13200 ;;		Nothing
 13201 ;; This function is called by:
 13202 ;;		_ELINMIntHandler
 13203 ;; This function uses a non-reentrant model
 13204 ;;
 13205                           
 13206                           
 13207                           ;psect for function __ELINMIntResetProtocol
 13208  0598                     __ELINMIntResetProtocol:	
 13209                           
 13210                           ;incstack = 0
 13211                           ; Regs used in __ELINMIntResetProtocol: [wreg+status,2]
 13212                           ;__ELINMIntResetProtocol@code stored from wreg
 13213  0598  00F0               	movwf	__ELINMIntResetProtocol@code
 13214                           
 13215                           ;lin.c: 529: _ELINMIntReadBack = RCREG;
 13216  0599  0023               	movlb	3	; select bank3
 13217  059A  0819               	movf	25,w	;volatile
 13218  059B  0021               	movlb	1	; select bank1
 13219  059C  00CD               	movwf	__ELINMIntReadBack^(0+128)
 13220                           
 13221                           ;lin.c: 530: _ELINMIntStatus1.ELINMIntStatusByte = 0;
 13222  059D  01CF               	clrf	__ELINMIntStatus1^(0+128)
 13223                           
 13224                           ;lin.c: 531: _ELINMIntRXCRC.CRC = 0;
 13225  059E  0023               	movlb	3	; select bank3
 13226  059F  01D0               	clrf	__ELINMIntRXCRC^(0+384)
 13227  05A0  01D1               	clrf	(__ELINMIntRXCRC+1)^(0+384)
 13228                           
 13229                           ;lin.c: 532: _ELINMIntStatus.ELINMIntStatusByte = code;
 13230  05A1  0870               	movf	__ELINMIntResetProtocol@code,w
 13231  05A2  0020               	movlb	0	; select bank0
 13232  05A3  00E0               	movwf	__ELINMIntStatus
 13233                           
 13234                           ;lin.c: 533: _ELINMIntSleepTimeout = ( ( 25000L * ( 100L * 1000000L / 19200L ) / 128L ) 
      +                          / 100L );
 13235  05A4  0023               	movlb	3	; select bank3
 13236  05A5  25A7               	fcall	PL66	;call to abstracted procedure
 13237  05A6  0008               	return
 13238  05A7                     __end_of__ELINMIntResetProtocol:	
 13239  007E                     btemp	set	126	;btemp
 13240  007E                     int$flags	set	126
 13241  007E                     wtemp0	set	126
 13242  05A7                     PL66:	
 13243  05A7  3027               	movlw	39
 13244  05A8  01C1               	clrf	(__ELINMIntSleepTimeout+3)^(0+384)
 13245  05A9  01C0               	clrf	(__ELINMIntSleepTimeout+2)^(0+384)
 13246  05AA  00BF               	movwf	(__ELINMIntSleepTimeout+1)^(0+384)
 13247  05AB  30BB               	movlw	187
 13248  05AC  00BE               	movwf	__ELINMIntSleepTimeout^(0+384)
 13249  05AD  0008               	return
 13250  05AE                     __end_ofPL66:	
 13251  05AE                     PL106:	
 13252  05AE  3E50               	addlw	(low (__ELINMIntMessageBuffer| (0+512)))& (0+255)
 13253  05AF  0086               	movwf	6
 13254  05B0  3002               	movlw	2	; select bank4/5
 13255  05B1  0087               	movwf	7
 13256  05B2  0801               	movf	1,w
 13257  05B3  0008               	return
 13258  05B4                     __end_ofPL106:	
 13259                           
 13260                           	psect	text9
 13261  05B4                     __ptext9:	
 13262 ;; *************** function _PWM_Capture_init *****************
 13263 ;; Defined at:
 13264 ;;		line 78 in file "../pwm.c"
 13265 ;; Parameters:    Size  Location     Type
 13266 ;;  ui8_CCP_Nb      1    wreg     unsigned char 
 13267 ;; Auto vars:     Size  Location     Type
 13268 ;;  ui8_CCP_Nb      1    4[BANK0 ] unsigned char 
 13269 ;; Return value:  Size  Location     Type
 13270 ;;                  1    wreg      void 
 13271 ;; Registers used:
 13272 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 13273 ;; Tracked objects:
 13274 ;;		On entry : 16/1
 13275 ;;		On exit  : 18/0
 13276 ;;		Unchanged: 0/0
 13277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13278 ;;      Params:         0       0       0       0       0       0       0       0
 13279 ;;      Locals:         0       1       0       0       0       0       0       0
 13280 ;;      Temps:          0       0       0       0       0       0       0       0
 13281 ;;      Totals:         0       1       0       0       0       0       0       0
 13282 ;;Total ram usage:        1 bytes
 13283 ;; Hardware stack levels used:    1
 13284 ;; Hardware stack levels required when called:    3
 13285 ;; This function calls:
 13286 ;;		Nothing
 13287 ;; This function is called by:
 13288 ;;		_system_init
 13289 ;; This function uses a non-reentrant model
 13290 ;;
 13291                           
 13292                           
 13293                           ;psect for function _PWM_Capture_init
 13294  05B4                     _PWM_Capture_init:	
 13295                           
 13296                           ;incstack = 0
 13297                           ; Regs used in _PWM_Capture_init: [wreg-fsr0h+status,2+status,0]
 13298                           ;PWM_Capture_init@ui8_CCP_Nb stored from wreg
 13299  05B4  0020               	movlb	0	; select bank0
 13300  05B5  00A4               	movwf	PWM_Capture_init@ui8_CCP_Nb
 13301                           
 13302                           ;pwm.c: 83: ui8_PWMinDC_sav = 0;
 13303  05B6  0021               	movlb	1	; select bank1
 13304  05B7  01C6               	clrf	_ui8_PWMinDC_sav^(0+128)
 13305                           
 13306                           ;pwm.c: 84: ui8_PWMin_failCnt = 0;
 13307  05B8  0022               	movlb	2	; select bank2
 13308  05B9  01D2               	clrf	_ui8_PWMin_failCnt^(0+256)
 13309                           
 13310                           ;pwm.c: 93: switch( ui8_CCP_Nb )
 13311  05BA  0020               	movlb	0	; select bank0
 13312  05BB  0824               	movf	PWM_Capture_init@ui8_CCP_Nb,w
 13313                           
 13314                           ; Switch size 1, requested type "space"
 13315                           ; Number of cases is 5, Range of values is 1 to 5
 13316                           ; switch strategies available:
 13317                           ; Name         Instructions Cycles
 13318                           ; simple_byte           16     9 (average)
 13319                           ; direct_byte           19     9 (fixed)
 13320                           ; jumptable            263     9 (fixed)
 13321                           ;	Chosen strategy is simple_byte
 13322  05BC  3A01               	xorlw	1	; case 1
 13323  05BD  1903               	skipnz
 13324  05BE  2DCC               	goto	l6658
 13325  05BF  3A03               	xorlw	3	; case 2
 13326  05C0  1903               	skipnz
 13327  05C1  2DD8               	goto	l6666
 13328  05C2  3A01               	xorlw	1	; case 3
 13329  05C3  1903               	skipnz
 13330  05C4  2DE4               	goto	l6674
 13331  05C5  3A07               	xorlw	7	; case 4
 13332  05C6  1903               	skipnz
 13333  05C7  2DF0               	goto	l6682
 13334  05C8  3A01               	xorlw	1	; case 5
 13335  05C9  1903               	skipnz
 13336  05CA  2DFC               	goto	l6690
 13337  05CB  2E05               	goto	l1366
 13338  05CC                     l6658:	
 13339                           
 13340                           ;pwm.c: 99: {
 13341                           ;pwm.c: 101: CCP1CON = 0x00;
 13342  05CC  0025               	movlb	5	; select bank5
 13343  05CD  0193               	clrf	19	;volatile
 13344                           
 13345                           ;pwm.c: 102: CCPR1L = 0x00;
 13346  05CE  0191               	clrf	17	;volatile
 13347                           
 13348                           ;pwm.c: 103: CCPR1H = 0x00;
 13349  05CF  0192               	clrf	18	;volatile
 13350                           
 13351                           ;pwm.c: 104: CCP1IE = 1;
 13352  05D0  0021               	movlb	1	; select bank1
 13353  05D1  1511               	bsf	17,2	;volatile
 13354                           
 13355                           ;pwm.c: 105: CCP1IF = 0;
 13356  05D2  0020               	movlb	0	; select bank0
 13357  05D3  1111               	bcf	17,2	;volatile
 13358                           
 13359                           ;pwm.c: 106: CCP1CON = 0x05;
 13360  05D4  3005               	movlw	5
 13361  05D5  0025               	movlb	5	; select bank5
 13362  05D6  0093               	movwf	19	;volatile
 13363                           
 13364                           ;pwm.c: 107: break;
 13365  05D7  0008               	return
 13366  05D8                     l6666:	
 13367                           
 13368                           ;pwm.c: 114: {
 13369                           ;pwm.c: 116: CCP2CON = 0x00;
 13370  05D8  0025               	movlb	5	; select bank5
 13371  05D9  019A               	clrf	26	;volatile
 13372                           
 13373                           ;pwm.c: 117: CCPR2L = 0x00;
 13374  05DA  0198               	clrf	24	;volatile
 13375                           
 13376                           ;pwm.c: 118: CCPR2H = 0x00;
 13377  05DB  0199               	clrf	25	;volatile
 13378                           
 13379                           ;pwm.c: 119: CCP2IE = 1;
 13380  05DC  0021               	movlb	1	; select bank1
 13381  05DD  1412               	bsf	18,0	;volatile
 13382                           
 13383                           ;pwm.c: 120: CCP2IF = 0;
 13384  05DE  0020               	movlb	0	; select bank0
 13385  05DF  1012               	bcf	18,0	;volatile
 13386                           
 13387                           ;pwm.c: 121: CCP2CON = 0x05;
 13388  05E0  3005               	movlw	5
 13389  05E1  0025               	movlb	5	; select bank5
 13390  05E2  009A               	movwf	26	;volatile
 13391                           
 13392                           ;pwm.c: 122: break;
 13393  05E3  0008               	return
 13394  05E4                     l6674:	
 13395                           
 13396                           ;pwm.c: 129: {
 13397                           ;pwm.c: 131: CCP3CON = 0x00;
 13398  05E4  0026               	movlb	6	; select bank6
 13399  05E5  0193               	clrf	19	;volatile
 13400                           
 13401                           ;pwm.c: 132: CCPR3L = 0x00;
 13402  05E6  0191               	clrf	17	;volatile
 13403                           
 13404                           ;pwm.c: 133: CCPR3H = 0x00;
 13405  05E7  0192               	clrf	18	;volatile
 13406                           
 13407                           ;pwm.c: 134: CCP3IE = 1;
 13408  05E8  0021               	movlb	1	; select bank1
 13409  05E9  1613               	bsf	19,4	;volatile
 13410                           
 13411                           ;pwm.c: 135: CCP3IF = 0;
 13412  05EA  0020               	movlb	0	; select bank0
 13413  05EB  1213               	bcf	19,4	;volatile
 13414                           
