

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue Sep 25 13:34:32 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text24,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
 13253                           
 13254                           ;eeprom.c: 92: EEPGD = 0;
 13255  170F  1395               	bcf	21,7	;volsfr
 13256                           
 13257                           ;eeprom.c: 93: WREN = 1;
 13258  1710  1515               	bsf	21,2	;volsfr
 13259                           
 13260                           ;eeprom.c: 95: GIE = 0;
 13261  1711  138B               	bcf	11,7	;volatile
 13262                           
 13263                           ;eeprom.c: 96: EECON2 = 0x55;
 13264  1712  3055               	movlw	85
 13265  1713  0096               	movwf	22	;volsfr
 13266                           
 13267                           ;eeprom.c: 97: EECON2 = 0xAA;
 13268  1714  30AA               	movlw	170
 13269  1715  0096               	movwf	22	;volsfr
 13270                           
 13271                           ;eeprom.c: 98: WR = 1;
 13272  1716  1495               	bsf	21,1	;volsfr
 13273                           
 13274                           ;eeprom.c: 99: GIE = 1;
 13275  1717  178B               	bsf	11,7	;volatile
 13276                           
 13277                           ;eeprom.c: 100: WREN = 0;
 13278  1718  1115               	bcf	21,2	;volsfr
 13279  1719                     l751:	
 13280                           ;eeprom.c: 103: while( WR )
 13281                           
 13282  1719  0023               	movlb	3	; select bank3
 13283  171A  1895               	btfsc	21,1	;volsfr
 13284  171B  2F1D               	goto	l752
 13285  171C  0008               	return
 13286  171D                     l752:	
 13287  171D  0000               	nop	;# 
 13288  171E  0000               	nop	;# 
 13289  171F  2F19               	goto	l751
 13290  1720                     __end_of_write_eeprom_data:	
 13291  1720                     __ptext28:	
 13292 ;; *************** function ___lwdiv *****************
 13293 ;; Defined at:
 13294 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
 13295 ;; Parameters:    Size  Location     Type
 13296 ;;  divisor         2   16[BANK0 ] unsigned int 
 13297 ;;  dividend        2   18[BANK0 ] unsigned int 
 13298 ;; Auto vars:     Size  Location     Type
 13299 ;;  quotient        2   21[BANK0 ] unsigned int 
 13300 ;;  counter         1   20[BANK0 ] unsigned char 
 13301 ;; Return value:  Size  Location     Type
 13302 ;;                  2   16[BANK0 ] unsigned int 
 13303 ;; Registers used:
 13304 ;;		wreg, status,2, status,0
 13305 ;; Tracked objects:
 13306 ;;		On entry : 1F/0
 13307 ;;		On exit  : 1F/0
 13308 ;;		Unchanged: 0/0
 13309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13310 ;;      Params:         0       4       0       0       0       0       0       0
 13311 ;;      Locals:         0       3       0       0       0       0       0       0
 13312 ;;      Temps:          0       0       0       0       0       0       0       0
 13313 ;;      Totals:         0       7       0       0       0       0       0       0
 13314 ;;Total ram usage:        7 bytes
 13315 ;; Hardware stack levels used:    1
 13316 ;; Hardware stack levels required when called:    4
 13317 ;; This function calls:
 13318 ;;		Nothing
 13319 ;; This function is called by:
 13320 ;;		_EOL
 13321 ;;		_interrrupt_bldc
 13322 ;; This function uses a non-reentrant model
 13323 ;;
 13324                           
 13325                           
 13326                           ;psect for function ___lwdiv
 13327  1720                     ___lwdiv:	
 13328                           
 13329                           ;incstack = 0
 13330                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
 13331  1720  01B5               	clrf	___lwdiv@quotient
 13332  1721  01B6               	clrf	___lwdiv@quotient+1
 13333  1722  0830               	movf	___lwdiv@divisor,w
 13334  1723  0431               	iorwf	___lwdiv@divisor+1,w
 13335  1724  1903               	btfsc	3,2
 13336  1725  2F40               	goto	l10360
 13337  1726  01B4               	clrf	___lwdiv@counter
 13338  1727                     L18:	
 13339  1727  0AB4               	incf	___lwdiv@counter,f
 13340  1728  1BB1               	btfsc	___lwdiv@divisor+1,7
 13341  1729  2F2D               	goto	l10348
 13342  172A  35B0               	lslf	___lwdiv@divisor,f
 13343  172B  0DB1               	rlf	___lwdiv@divisor+1,f
 13344  172C  2F27               	goto	L18
 13345  172D                     l10348:	
 13346  172D  35B5               	lslf	___lwdiv@quotient,f
 13347  172E  0DB6               	rlf	___lwdiv@quotient+1,f
 13348  172F  0831               	movf	___lwdiv@divisor+1,w
 13349  1730  0233               	subwf	___lwdiv@dividend+1,w
 13350  1731  1D03               	skipz
 13351  1732  2F35               	goto	u8035
 13352  1733  0830               	movf	___lwdiv@divisor,w
 13353  1734  0232               	subwf	___lwdiv@dividend,w
 13354  1735                     u8035:	
 13355  1735  1C03               	skipc
 13356  1736  2F3C               	goto	l10356
 13357  1737  0830               	movf	___lwdiv@divisor,w
 13358  1738  02B2               	subwf	___lwdiv@dividend,f
 13359  1739  0831               	movf	___lwdiv@divisor+1,w
 13360  173A  3BB3               	subwfb	___lwdiv@dividend+1,f
 13361  173B  1435               	bsf	___lwdiv@quotient,0
 13362  173C                     l10356:	
 13363  173C  36B1               	lsrf	___lwdiv@divisor+1,f
 13364  173D  0CB0               	rrf	___lwdiv@divisor,f
 13365  173E  0BB4               	decfsz	___lwdiv@counter,f
 13366  173F  2F2D               	goto	l10348
 13367  1740                     l10360:	
 13368  1740  0836               	movf	___lwdiv@quotient+1,w
 13369  1741  00B1               	movwf	?___lwdiv+1
 13370  1742  0835               	movf	___lwdiv@quotient,w
 13371  1743  00B0               	movwf	?___lwdiv
 13372  1744  0008               	return
 13373  1745                     __end_of___lwdiv:	
 13374  1745                     __ptext30:	
 13375 ;; *************** function _PWMReadDC *****************
 13376 ;; Defined at:
 13377 ;;		line 361 in file "../pwm.c"
 13378 ;; Parameters:    Size  Location     Type
 13379 ;;		None
 13380 ;; Auto vars:     Size  Location     Type
 13381 ;;		None
 13382 ;; Return value:  Size  Location     Type
 13383 ;;                  1    wreg      unsigned char 
 13384 ;; Registers used:
 13385 ;;		wreg, status,2, status,0, pclath, cstack
 13386 ;; Tracked objects:
 13387 ;;		On entry : 1F/4
 13388 ;;		On exit  : 1F/2
 13389 ;;		Unchanged: 0/0
 13390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13391 ;;      Params:         0       0       0       0       0       0       0       0
 13392 ;;      Locals:         0       0       0       0       0       0       0       0
 13393 ;;      Temps:          0       0       0       0       0       0       0       0
 13394 ;;      Totals:         0       0       0       0       0       0       0       0
 13395 ;;Total ram usage:        0 bytes
 13396 ;; Hardware stack levels used:    1
 13397 ;; Hardware stack levels required when called:    5
 13398 ;; This function calls:
 13399 ;;		___ltdiv
 13400 ;;		___tmul
 13401 ;; This function is called by:
 13402 ;;		_EOL
 13403 ;; This function uses a non-reentrant model
 13404 ;;
 13405                           
 13406                           
 13407                           ;psect for function _PWMReadDC
 13408  1745                     _PWMReadDC:	
 13409                           
 13410                           ;pwm.c: 366: ui8_PWMinDC_sav = (unsigned char) ( 200*(unsigned short long )(ui16_Duty_Cy
      +                          cle_In) / ui16_PWM_Freq_In ) ;
 13411                           
 13412                           ;incstack = 0
 13413                           ; Regs used in _PWMReadDC: [wreg+status,2+status,0+pclath+cstack]
 13414  1745  0022               	movlb	2	; select bank2
 13415  1746  0823               	movf	_ui16_PWM_Freq_In^(0+256),w
 13416  1747  0020               	movlb	0	; select bank0
 13417  1748  00B9               	movwf	___ltdiv@divisor
 13418  1749  0022               	movlb	2	; select bank2
 13419  174A  0824               	movf	(_ui16_PWM_Freq_In+1)^(0+256),w
 13420  174B  0020               	movlb	0	; select bank0
 13421  174C  00BA               	movwf	___ltdiv@divisor+1
 13422  174D  01BB               	clrf	___ltdiv@divisor+2
 13423  174E  0023               	movlb	3	; select bank3
 13424  174F  086A               	movf	_ui16_Duty_Cycle_In^(0+384),w
 13425  1750  0020               	movlb	0	; select bank0
 13426  1751  00B0               	movwf	___tmul@multiplier
 13427  1752  0023               	movlb	3	; select bank3
 13428  1753  086B               	movf	(_ui16_Duty_Cycle_In+1)^(0+384),w
 13429  1754  0020               	movlb	0	; select bank0
 13430  1755  00B1               	movwf	___tmul@multiplier+1
 13431  1756  30C8               	movlw	200
 13432  1757  01B2               	clrf	___tmul@multiplier+2
 13433  1758  00B3               	movwf	___tmul@multiplicand
 13434  1759  01B4               	clrf	___tmul@multiplicand+1
 13435  175A  01B5               	clrf	___tmul@multiplicand+2
 13436  175B  27B5  3190         	fcall	___tmul
 13437  175D  0830               	movf	?___tmul,w
 13438  175E  00BC               	movwf	___ltdiv@dividend
 13439  175F  0831               	movf	?___tmul+1,w
 13440  1760  00BD               	movwf	___ltdiv@dividend+1
 13441  1761  0832               	movf	?___tmul+2,w
 13442  1762  00BE               	movwf	___ltdiv@dividend+2
 13443  1763  2783  3190         	fcall	___ltdiv
 13444  1765  0839               	movf	?___ltdiv,w
 13445  1766  0021               	movlb	1	; select bank1
 13446  1767  00CA               	movwf	_ui8_PWMinDC_sav^(0+128)
 13447                           
 13448                           ;pwm.c: 368: if( ui8_PWMinDC_sav == 0 )
 13449  1768  084A               	movf	_ui8_PWMinDC_sav^(0+128),w
 13450  1769  1D03               	btfss	3,2
 13451  176A  2F76               	goto	l12398
 13452                           
 13453                           ;pwm.c: 370: {
 13454                           ;pwm.c: 374: ui8_PWMin_failCnt++;
 13455  176B  0022               	movlb	2	; select bank2
 13456  176C  3005               	movlw	5
 13457  176D  0ACE               	incf	_ui8_PWMin_failCnt^(0+256),f
 13458                           
 13459                           ;pwm.c: 376: if( ui8_PWMin_failCnt >= 5 )
 13460  176E  024E               	subwf	_ui8_PWMin_failCnt^(0+256),w
 13461  176F  1C03               	skipc
 13462  1770  2F7F               	goto	l12404
 13463                           
 13464                           ;pwm.c: 378: {
 13465                           ;pwm.c: 380: ui8_Duty_Cycle_In_Ratio = ui8_PWMinDC_sav;
 13466  1771  0021               	movlb	1	; select bank1
 13467  1772  084A               	movf	_ui8_PWMinDC_sav^(0+128),w
 13468  1773  0022               	movlb	2	; select bank2
 13469  1774  00CF               	movwf	_ui8_Duty_Cycle_In_Ratio^(0+256)
 13470  1775  2F7F               	goto	l12404
 13471  1776                     l12398:	
 13472                           
 13473                           ;pwm.c: 391: else
 13474                           ;pwm.c: 392: {
 13475                           ;pwm.c: 396: ui8_PWMin_failCnt = 0;
 13476  1776  0022               	movlb	2	; select bank2
 13477  1777  01CE               	clrf	_ui8_PWMin_failCnt^(0+256)
 13478                           
 13479                           ;pwm.c: 399: ui8_Duty_Cycle_In_Ratio = ui8_PWMinDC_sav;
 13480  1778  0021               	movlb	1	; select bank1
 13481  1779  084A               	movf	_ui8_PWMinDC_sav^(0+128),w
 13482  177A  0022               	movlb	2	; select bank2
 13483  177B  00CF               	movwf	_ui8_Duty_Cycle_In_Ratio^(0+256)
 13484                           
 13485                           ;pwm.c: 401: ui16_Duty_Cycle_In = 0;
 13486  177C  0023               	movlb	3	; select bank3
 13487  177D  01EA               	clrf	_ui16_Duty_Cycle_In^(0+384)
 13488  177E  01EB               	clrf	(_ui16_Duty_Cycle_In+1)^(0+384)
 13489  177F                     l12404:	
 13490                           
 13491                           ;pwm.c: 403: }
 13492                           ;pwm.c: 408: return ( 200 - ui8_Duty_Cycle_In_Ratio );
 13493  177F  0022               	movlb	2	; select bank2
 13494  1780  084F               	movf	_ui8_Duty_Cycle_In_Ratio^(0+256),w
 13495  1781  3CC8               	sublw	200
 13496  1782  0008               	return
 13497  1783                     __end_of_PWMReadDC:	
 13498  1783                     __ptext32:	
 13499 ;; *************** function ___ltdiv *****************
 13500 ;; Defined at:
 13501 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\ltdiv.c"
 13502 ;; Parameters:    Size  Location     Type
 13503 ;;  divisor         3   25[BANK0 ] unsigned um
 13504 ;;  dividend        3   28[BANK0 ] unsigned um
 13505 ;; Auto vars:     Size  Location     Type
 13506 ;;  quotient        3   31[BANK0 ] unsigned um
 13507 ;;  counter         1   34[BANK0 ] unsigned char 
 13508 ;; Return value:  Size  Location     Type
 13509 ;;                  3   25[BANK0 ] unsigned um
 13510 ;; Registers used:
 13511 ;;		wreg, status,2, status,0
 13512 ;; Tracked objects:
 13513 ;;		On entry : 1F/0
 13514 ;;		On exit  : 1F/0
 13515 ;;		Unchanged: 0/0
 13516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13517 ;;      Params:         0       6       0       0       0       0       0       0
 13518 ;;      Locals:         0       4       0       0       0       0       0       0
 13519 ;;      Temps:          0       0       0       0       0       0       0       0
 13520 ;;      Totals:         0      10       0       0       0       0       0       0
 13521 ;;Total ram usage:       10 bytes
 13522 ;; Hardware stack levels used:    1
 13523 ;; Hardware stack levels required when called:    4
 13524 ;; This function calls:
 13525 ;;		Nothing
 13526 ;; This function is called by:
 13527 ;;		_PWMReadDC
 13528 ;; This function uses a non-reentrant model
 13529 ;;
 13530                           
 13531                           
 13532                           ;psect for function ___ltdiv
 13533  1783                     ___ltdiv:	
 13534                           
 13535                           ;incstack = 0
 13536                           ; Regs used in ___ltdiv: [wreg+status,2+status,0]
 13537  1783  01BF               	clrf	___ltdiv@quotient
 13538  1784  01C0               	clrf	___ltdiv@quotient+1
 13539  1785  01C1               	clrf	___ltdiv@quotient+2
 13540  1786  083B               	movf	___ltdiv@divisor+2,w
 13541  1787  043A               	iorwf	___ltdiv@divisor+1,w
 13542  1788  0439               	iorwf	___ltdiv@divisor,w
 13543  1789  1903               	skipnz
 13544  178A  2FAE               	goto	l12366
 13545  178B  01C2               	clrf	___ltdiv@counter
 13546  178C                     L19:	
 13547  178C  0AC2               	incf	___ltdiv@counter,f
 13548  178D  1BBB               	btfsc	___ltdiv@divisor+2,7
 13549  178E  2F93               	goto	l12354
 13550  178F  35B9               	lslf	___ltdiv@divisor,f
 13551  1790  0DBA               	rlf	___ltdiv@divisor+1,f
 13552  1791  0DBB               	rlf	___ltdiv@divisor+2,f
 13553  1792  2F8C               	goto	L19
 13554  1793                     l12354:	
 13555  1793  35BF               	lslf	___ltdiv@quotient,f
 13556  1794  0DC0               	rlf	___ltdiv@quotient+1,f
 13557  1795  0DC1               	rlf	___ltdiv@quotient+2,f
 13558  1796  083B               	movf	___ltdiv@divisor+2,w
 13559  1797  023E               	subwf	___ltdiv@dividend+2,w
 13560  1798  1D03               	skipz
 13561  1799  2FA0               	goto	u10575
 13562  179A  083A               	movf	___ltdiv@divisor+1,w
 13563  179B  023D               	subwf	___ltdiv@dividend+1,w
 13564  179C  1D03               	skipz
